Grading at 08/31/2023:19:24:14.961559
For commit ID 1e49257e8a251931bcbecf903a447880475a5f3b
Grading at Thu Aug 31 03:24:03 PM EDT 2023
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 17, column 1 
Checking for int main(void)
Found on line 28, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003100 |   231  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003100 |   383  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041100 |   209  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041100 |   408  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002200 |   213  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002200 |   408  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040600 |   228  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040600 |   376  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0004600 |   210  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0004600 |   404  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0047300 |   230  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0047300 |   393  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0005200 |   208  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0005200 |   385  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0044200 |   228  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0044200 |   382  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009600 |   218  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009600 |   382  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045200 |   207  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045200 |   374  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006200 |   216  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006200 |   389  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043000 |   216  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043000 |   372  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0005400 |   227  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0005400 |   381  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0049100 |   208  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0049100 |   386  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0005300 |   214  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0005300 |   406  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0046900 |   222  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0046900 |   387  | Correct
 240 |     0.00 | 3225.00 | 0.0026700 |   597  | -3567.00 | 0.0008600 |   219  | Correct
 240 |     0.00 | 3225.00 | 0.0026700 |   597  | -3567.00 | 0.0008600 |   376  | Correct
 240 |     0.00 | 3225.00 | 0.0026700 |   597  | -3567.00 | 0.0048700 |   221  | Correct
 240 |     0.00 | 3225.00 | 0.0026700 |   597  | -3567.00 | 0.0048700 |   389  | Correct
 240 |     0.00 | 3225.00 | 0.0026700 |   597  | -6534.00 | 0.0004200 |   214  | Correct
 240 |     0.00 | 3225.00 | 0.0026700 |   597  | -6534.00 | 0.0004200 |   389  | Correct
 240 |     0.00 | 3225.00 | 0.0026700 |   597  | -6534.00 | 0.0040100 |   210  | Correct
 240 |     0.00 | 3225.00 | 0.0026700 |   597  | -6534.00 | 0.0040100 |   385  | Correct
 240 |     0.00 | 3225.00 | 0.0026700 |   588  | -3567.00 | 0.0009800 |   219  | Correct
 240 |     0.00 | 3225.00 | 0.0026700 |   588  | -3567.00 | 0.0009800 |   381  | Correct
